City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Victoria,HK,71.65,overcast clouds,22.2855,114.1577,Mini Central
2,Deogarh,IN,85.37,broken clouds,21.5333,84.7333,Amit Henej House
6,Albany,US,78.03,broken clouds,42.6001,-73.9662,
7,Cape Town,ZA,64.35,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
8,Lompoc,US,71.92,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
9,Solano,US,80.33,clear sky,38.2333,-121.9511,Westwind Inn
11,Urucui,BR,93.31,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
19,Kaeo,NZ,61.99,overcast clouds,-35.1,173.7833,Bushido Lodge
20,Jamestown,US,78.53,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
23,Andover,GB,64.49,overcast clouds,51.2083,-1.4825,Premier Inn Andover hotel
24,Port Alfred,ZA,63.18,scattered clouds,-33.5906,26.891,The Halyards Hotel
26,Loralai,PK,78.6,clear sky,30.3705,68.598,Saddam Hotel & Resturant
29,Tondano,ID,69.89,overcast clouds,1.3038,124.9112,Villa Bella
30,Kavieng,PG,81.05,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
31,Semey,KZ,61.14,broken clouds,50.4111,80.2275,Grand Hotel Semey
33,Muros,ES,67.15,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
35,Avarua,CK,68.05,broken clouds,-21.2078,-159.775,Paradise Inn
36,Melilla,ES,73.78,few clouds,35.2937,-2.9383,Hotel Anfora
39,Amahai,ID,78.44,broken clouds,-3.3333,128.9167,HOTEL ISABELA
40,Nantucket,US,68.14,overcast clouds,41.2835,-70.0995,Jared Coffin House
41,Marsh Harbour,BS,78.82,clear sky,26.5412,-77.0636,Abaco Beach Resort
43,Delicias,ES,84.87,few clouds,41.6493,-0.9076,INNSiDE Zaragoza
44,Hermanus,ZA,62.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
45,Annau,TM,76.91,clear sky,37.8876,58.516,"Гостиница ""Уссат инженер"""
47,Bontang,ID,81.99,scattered clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
48,Letpadan,MM,84.88,broken clouds,17.7833,95.75,AUNG MYO KYAW
49,Lagoa,PT,57.65,light rain,39.05,-27.9833,Casa Das Faias
51,Najran,SA,80.53,clear sky,17.4924,44.1277,محمد هادي ال فطيح
52,Saint-Michel-Des-Saints,CA,70.93,overcast clouds,46.6834,-73.9159,Motel Du Mont trinity
54,Rikitea,PF,77.09,overcast clouds,-23.1203,-134.9692,People ThankYou
55,Carnarvon,AU,68.85,clear sky,-24.8667,113.6333,Hospitality Carnarvon
58,Airai,TL,60.4,broken clouds,-8.9266,125.4092,
59,Grand Forks,US,65.93,few clouds,47.9417,-97.4337,Warrior Inn
60,Iquique,CL,62.64,few clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
61,Katsuura,JP,63.34,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
62,Sur,OM,84.74,clear sky,22.5667,59.5289,Sur Plaza Hotel
64,Chuy,UY,61.74,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
66,Skala,PL,65.86,clear sky,50.2305,19.8536,Jurajska 47
67,Annaberg-Buchholz,DE,67.69,clear sky,50.5795,13.0063,The Royal inn Wilder Mann Annaberg
72,Ponta Do Sol,PT,74.03,broken clouds,32.6667,-17.1,Hotel do Campo
74,Arraial Do Cabo,BR,78.66,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
75,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
76,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
77,Hithadhoo,MV,83.73,overcast clouds,-0.6,73.0833,Scoop Guest House
78,Trincomalee,LK,82.65,overcast clouds,8.5711,81.2335,Welcombe Hotel
79,East London,ZA,65.14,clear sky,-33.0153,27.9116,Tu Casa
80,Mattru,SL,87.51,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
83,Bambanglipuro,ID,78.96,broken clouds,-7.95,110.2833,Puri Brata
85,Nichinan,JP,56.64,overcast clouds,31.6,131.3667,Guest House Aki
86,Atuona,PF,78.04,light rain,-9.8,-139.0333,Villa Enata
87,Wamba,NG,92.55,broken clouds,8.9333,8.6,Roma Zee Guest House Annex
89,Cidreira,BR,64.89,overcast clouds,-30.1811,-50.2056,Hotel Castelo
90,Dakar,SN,85.08,clear sky,14.6937,-17.4441,Novotel Dakar
